value,Dim1,Dim2,Dim3,Dim4,Dim5,Dim6,variable,family,order
Chrysomelidae (leaf beetles),-0.936528304321036,-1.1378684801116292,0.4604196102778929,-0.8232463184897936,-1.576991105117104,0.8629416991575053,family,Chrysomelidae,Coleoptera
Chrysopidae (green lacewings),-0.516136952412793,-1.259795626307602,-0.3867206387899185,0.2995392733991848,0.4754891090541199,0.8147010601138052,family,Chrysopidae,Neuroptera
Chthoniidae (pseudoscorpions),3.993385343887159,-2.2380213353451173,-0.6471237704085582,0.11342548666421215,1.047266052220039,0.8945930358954394,family,Chthoniidae,Pseudoscorpiones
Chyromyidae (acalyptrate flies),-0.9626766316231503,-4.201998626418711,-0.12796661326578457,-1.1929878037440764,2.4495491822313102,0.7477292922851574,family,Chyromyidae,Diptera
Cicadellidae (leafhoppers),-0.7121663864614457,-0.1679677414724595,-0.5987403634659028,1.2018638643106019,0.16448765050031464,0.20742561508918825,family,Cicadellidae,Hemiptera
Cicadidae (cicadas),-0.9626766316231503,-4.201998626418711,-0.12796661326578457,-1.1929878037440764,2.4495491822313102,0.7477292922851574,family,Cicadidae,Hemiptera
Cimicidae (bed bugs),-0.9626766316231503,-4.201998626418711,-0.12796661326578457,-1.1929878037440764,2.4495491822313102,0.7477292922851574,family,Cimicidae,Hemiptera
Cixiidae (cixiid planthoppers),-0.932482259229152,-2.745155709926252,0.5172103794131554,-1.1566999927584474,-0.21044996166933935,0.7911542620573075,family,Cixiidae,Hemiptera
Clambidae (minute beetles),-0.9626766316231503,-4.201998626418711,-0.12796661326578457,-1.1929878037440764,2.4495491822313102,0.7477292922851574,family,Clambidae,Coleoptera
Cleridae (checkered beetles),-0.8972863670270389,0.623117965051803,-0.21814446847459376,-1.723222611972953,-2.3699590153916743,1.1082705962567918,family,Cleridae,Coleoptera
Clubionidae (sac spiders),-1.11412218394301,-2.952767509284743,-0.19339458060511228,2.0755336250839163,2.5373942019419093,0.5091287631576233,family,Clubionidae,Araneae
Coccinellidae (ladybugs),-0.6126366369456321,-1.0365716148504716,1.6828446391859666,-0.6140770681514992,-0.2717826562839099,-0.46234722513018806,family,Coccinellidae,Coleoptera
"Coccoidea (scales, mealybugs)",-1.2067500191427258,1.0657711662805616,-2.53789962644248,3.2498638606356867,3.430107698712833,0.8062140177848233,family,Coccoidea,Hemiptera
Coenagrionidae (narrow-winged damselflies),-0.9626766316231503,-4.201998626418711,-0.12796661326578457,-1.1929878037440764,2.4495491822313102,0.7477292922851574,family,Coenagrionidae,Odonata
Coniopterygidae (dustywings),-1.0240097795489924,-0.7697420376640239,-0.3865145005281054,0.509369381383964,0.1572594820112311,0.8130860341196827,family,Coniopterygidae,Neuroptera
Coreidae (leaf-footed bugs),-0.6097178173540657,-0.3085970321647295,5.042171726933906,-1.8088839157178633,1.7069249375851976,0.7625911001711576,family,Coreidae,Hemiptera
"Corinnidae (antmimics, ground spiders)",0.6487514783237169,0.002813872362144844,1.7040166057317518,-0.18248634149336,-0.3241158834109667,0.8451167661443398,family,Corinnidae,Araneae
Corylophidae (minute hooded beetles),-0.9626766316231503,-4.201998626418711,-0.12796661326578457,-1.1929878037440764,2.4495491822313102,0.7477292922851574,family,Corylophidae,Coleoptera
Cryptophagidae (silken fungus beetles),-1.0199736074506291,-2.2130098577954307,0.4091751761492023,0.6551132664809235,0.13390828749217581,0.6537734159006605,family,Cryptophagidae,Coleoptera
Ctenidae (wandering spiders),-0.9376690325825785,5.355155166009261,-7.0306258160992305,-4.207039954744755,4.951999633122889,2.1161861144218275,family,Ctenidae,Araneae
Culicidae (mosquitoes),-0.7000286769978039,-0.22076845461761951,0.03028363184479406,0.3180778819453079,-1.2961392076451563,0.3321165678579796,family,Culicidae,Diptera
Cupedidae (reticulated beetles),-0.8418991420471568,1.625373039551129,2.452741357449975,-1.0478365598015575,-8.190447393371288,0.9214291713737578,family,Cupedidae,Coleoptera
Curculionidae (snout & bark beetles),0.21222078501380012,-0.12113086525465287,-0.3008858104409254,-0.8165784898434572,-0.4413628209229826,1.0095066530972079,family,Curculionidae,Coleoptera
Cydnidae (burrowing bugs),0.4193729605839053,-0.6921237526284585,0.97950782283896,-1.4650300892608519,1.468300828372485,0.9719317513550995,family,Cydnidae,Hemiptera
Cynipidae (gall wasps),-0.9626766316231502,-4.201998626418713,-0.127966613265785,-1.1929878037440775,2.4495491822313116,0.7477292922851575,family,Cynipidae,Hymenoptera
Delphacidae (Delphacid planthoppers),0.4459083328717864,0.049381372799568335,-1.834407549872409,-1.7832018863187034,1.1093230964572958,-5.504829300449499,family,Delphacidae,Hemiptera
Derbidae (derbid planthopppers),2.3497005517305807,0.29303749843967514,-2.7749577856387826,-1.3267296604721106,2.3488439125209886,1.3017907287375685,family,Derbidae,Hemiptera
Dermestidae (carpet beetles),-0.5251558480678216,1.056591350477028,0.10571553223346195,-0.3152755586590927,-0.4512989230022134,-0.025220121782033342,family,Dermestidae,Coleoptera
Diapriidae (parasitic wasps),1.1245161591350321,-2.081658436129348,-0.005157101703053045,0.554968580146976,0.3599444084656076,0.7502706904423875,family,Diapriidae,Hymenoptera
Dictyopharidae (dictyopharid planthoppers),-0.9626766316231503,-4.201998626418711,-0.12796661326578457,-1.1929878037440764,2.4495491822313102,0.7477292922851574,family,Dictyopharidae,Hemiptera
Dolichopodidae (longlegged flies),-0.24951866117733942,-0.5216861387470506,-0.5826551065357046,-0.19777604250303946,-0.11344550475354145,0.9288839635937743,family,Dolichopodidae,Diptera
"Drosophilidae (fruit flies, vinegar flies)",-0.623372421288477,-0.27808613239469826,-0.021427126977312392,1.02656467239004,-0.8971235899023587,0.06950611253988441,family,Drosophilidae,Diptera
"Dysderidae (woodlouse hunters, cell spiders)",4.023579716281158,-0.7811784188526569,-0.0019467777296178423,0.14971329764984173,-1.612733091680611,0.9380180056675895,family,Dysderidae,Araneae
Ectopsocidae (outer barklice),-1.0564353193408433,-0.9472897323078879,0.7509926785041939,1.8311775838968332,-1.3396813727963646,0.5939833127468901,family,Ectopsocidae,Psocodea
Elateridae (click beetles),-0.03557182715302529,-0.7553429120329679,0.3258327565757324,-0.5562434626705478,0.20792955915836675,-0.42832432919364855,family,Elateridae,Coleoptera
Empididae (dance flies),0.055192021298167984,-1.6880134557672284,-0.4059223708345317,-1.2040801119739837,0.2913382861976938,0.948687699038601,family,Empididae,Diptera
Encyrtidae (chalcid wasps),-0.932482259229152,-2.745155709926252,0.5172103794131554,-1.1566999927584474,-0.21044996166933935,0.7911542620573075,family,Encyrtidae,Hymenoptera
Encyrtidae (Chalcid wasps),-0.7691646883719356,-1.3740584815833632,0.6662235328005863,-1.3200043601849756,-1.8257178776634306,-5.840234472114087,family,Encyrtidae,Hymenoptera
Endomychidae (handsome fungus beetles),-0.9626766316231502,-4.201998626418713,-0.127966613265785,-1.1929878037440775,2.4495491822313116,0.7477292922851575,family,Endomychidae,Coleoptera
Entomobryidae (slender springtails),0.09631617820261991,0.7954989486427964,-0.6125147786001526,0.2096972088051735,0.24874147523120557,-1.0419384378788838,family,Entomobryidae,Collembola
Ephydridae (shore flies),-0.9564247318630071,-1.812710178311719,-1.853631413974146,-1.9465008414942468,3.0751617949542043,1.0898434978193248,family,Ephydridae,Diptera
Erebidae (moths),-0.8418991420471568,1.625373039551129,2.452741357449975,-1.0478365598015575,-8.190447393371288,0.9214291713737578,family,Erebidae,Lepidoptera
Erotylidae (pleasing fungus beetles),-0.8821583052391542,-0.31708418243881753,1.5925053672113882,-1.0962203077823975,-4.643781868170423,0.8635292116775576,family,Erotylidae,Coleoptera
Erythraeidae (mites),-0.8418991420471568,1.625373039551129,2.452741357449975,-1.0478365598015575,-8.190447393371288,0.9214291713737578,family,Erythraeidae,Acari
Eucinetidae (plate-thigh beetles),-0.8418991420471568,1.625373039551129,2.452741357449975,-1.0478365598015575,-8.190447393371288,0.9214291713737578,family,Eucinetidae,Coleoptera
Eucnemidae (false click beetles),-0.9626766316231501,-4.201998626418714,-0.12796661326578454,-1.1929878037440775,2.449549182231311,0.7477292922851578,family,Eucnemidae,Coleoptera
Eulophidae (chalcid wasps),-0.551906245892745,0.46575355752377856,-0.9087007976930626,0.2167709098322724,-0.24158462827281652,-0.7515470061672095,family,Eulophidae,Hymenoptera
Eupelmidae (chalcid wasps),-0.9376690325825785,5.355155166009261,-7.0306258160992305,-4.207039954744755,4.951999633122889,2.1161861144218275,family,Eupelmidae,Hymenoptera
Eurytomidae (chalcid wasps),-0.9626766316231502,-4.201998626418713,-0.127966613265785,-1.1929878037440775,2.4495491822313116,0.7477292922851575,family,Eurytomidae,Hymenoptera
Fanniidae (Calyptrate flies),0.46123228778328135,1.0987999088954055,-1.1303908165652035,4.211868856595649,0.7722721509600456,0.6560424418135729,family,Fanniidae,Diptera
Figitidae (parasitoid wasp),-0.9626766316231501,-4.201998626418714,-0.12796661326578454,-1.1929878037440775,2.449549182231311,0.7477292922851578,family,Figitidae,Hymenoptera
Filistatidae (crevice weavers),-1.335038612662657,1.3103676145232064,-2.017201332322467,6.224802730575738,3.2947743442307,0.4933421750004899,family,Filistatidae,Araneae
Flatidae (flatid planthoppers),-0.9501728321028641,0.5765782697952745,-3.579296214682509,-2.700013879244416,3.7007744076771,1.4319577033534923,family,Flatidae,Hemiptera
Forficulidae (earwigs),1.0787940487371128,-0.17803570985904837,-0.42845690182491936,0.7982844346378959,-0.6312348608852179,0.8737460131969075,family,Forficulidae,Dermaptera
Formicidae (ants),0.0070880492803358924,1.1193966631435766,0.637752311125181,0.2666916114259968,0.24178809332153442,-0.1710499837973452,family,Formicidae,Hymenoptera
Fulgoridae (fulgorid planthoppers),8.94944731939747,-0.2740440442715228,-1.166280927551332,1.4198387770725007,-0.35501707779123254,1.0414567795057208,family,Fulgoridae,Hemiptera
Galumnidae (mites),0.7094736084762856,-2.5761109183992073,0.12909899613925097,-0.7333248329508938,0.20878870962712007,0.8256338533366848,family,Galumnidae,Acari
Gelechiidae (twirler moths),-0.8418991420471568,1.625373039551129,2.452741357449975,-1.0478365598015575,-8.190447393371288,0.9214291713737578,family,Gelechiidae,Lepidoptera
Geocoridae (big eyed bugs),-0.9626766316231503,-4.201998626418711,-0.12796661326578457,-1.1929878037440764,2.4495491822313102,0.7477292922851574,family,Geocoridae,Hemiptera
Geometridae (geometrid moths),0.22932329442925092,0.5040886090177108,-0.34069907829741414,0.4653732098591093,-1.3354538388504573,-5.056107202323108,family,Geometridae,Lepidoptera
Geotrupidae (earth boring scarab beetles),-0.9626766316231503,-4.201998626418711,-0.12796661326578457,-1.1929878037440764,2.4495491822313102,0.7477292922851574,family,Geotrupidae,Coleoptera
Gnaphosidae (ground spiders),-0.27297392229245404,-0.6674711830905178,-0.05383441909396993,-0.9389156696403742,-1.232721187473098,0.9546106698879346,family,Gnaphosidae,Araneae
Gryllidae (crickets),0.564126347758827,-0.4310208704414854,-0.5449002496189054,-1.209626266088936,-0.7877671618191147,1.0491669024153225,family,Gryllidae,Orthoptera
Halictidae (sweat bees),1.097098155041873,3.334618529481104,3.3248655685850843,4.466674107929539,5.929665596492017,0.5513193137292959,family,Halictidae,Hymenoptera
Heleomyzidae (acalyptrate flies),-1.7199043932224494,2.044156959251138,-0.45510644996242466,15.149619340395889,2.888774280784299,-0.4452733533525129,family,Heleomyzidae,Diptera
Hemerobiidae (brown lacewings),-1.18984496010294,-2.328151950717757,-0.2261085642747767,3.7097943394979134,2.581316711797208,0.3898284985938562,family,Hemerobiidae,Neuroptera
Hemipsocidae (leaf litter barklice),-0.8418991420471568,1.625373039551129,2.452741357449975,-1.0478365598015575,-8.190447393371288,0.9214291713737578,family,Hemipsocidae,Psocodea
Heptageniidae (flat-headed mayflies),-0.9626766316231503,-4.201998626418711,-0.12796661326578457,-1.1929878037440764,2.4495491822313102,0.7477292922851574,family,Heptageniidae,Ephemeroptera
Heteroceridae (mud-loving beetles),-0.9626766316231503,-4.201998626418711,-0.12796661326578457,-1.1929878037440764,2.4495491822313102,0.7477292922851574,family,Heteroceridae,Coleoptera
Histeridae (clown beetles),1.0489051763042871,-0.3395026183097115,-1.2000197225464309,-1.2442026689923933,0.26112670528459725,1.1149061299743244,family,Histeridae,Coleoptera
Hyboxidae (dance flies),-0.9626766316231503,-4.201998626418711,-0.12796661326578457,-1.1929878037440764,2.4495491822313102,0.7477292922851574,family,Hyboxidae,Diptera
Hydrophilidae (water scavenger beetles),-0.9626766316231503,-4.201998626418711,-0.12796661326578457,-1.1929878037440764,2.4495491822313102,0.7477292922851574,family,Hydrophilidae,Coleoptera
Hydropsychidae (netspinning caddisflies),-0.932482259229152,-2.745155709926252,0.5172103794131554,-1.1566999927584474,-0.21044996166933935,0.7911542620573075,family,Hydropsychidae,Trichoptera
Hypogastruridae (springtails),-1.0402862290175117,1.9672024573255347,-1.6231403300877874,0.5744797512598645,-0.18976200958019895,1.0629477517539685,family,Hypogastruridae,Collembola
Ichneumonidae (scorpion wasps),0.32449676592567456,-0.16083236406736892,0.8704824319039679,0.00998751998566052,-0.04917972894542198,-1.2936726555164852,family,Ichneumonidae,Hymenoptera
Isotomidae (elongate springtails),5.653741868737455,1.602355692488738,-3.1210625570672987,-0.45578746686658445,1.4139884925134745,1.3996998911444225,family,Isotomidae,Collembola
Issidae (Issid planthoppers),-1.7199043932224494,2.044156959251138,-0.45510644996242466,15.149619340395889,2.888774280784299,-0.4452733533525129,family,Issidae,Hemiptera
Ixodidae (hard ticks),-0.9274638981896456,-1.7438832818425762,-0.05165163969179969,-1.4274058418507247,-0.22477257012470972,0.9195071522308368,family,Ixodidae,Acari
Julidae (millipedes),1.8959365332125369,-0.6044426486069783,-0.9191585947586692,-0.8493969462361007,-0.020928556333971858,1.060230954479814,family,Julidae,Julida
Laemophloeidae (lined flat bark beetles),-0.9460048989294353,2.1694372351999367,-4.72973941515475,-3.202355904411196,4.117849482825696,1.66003384037627,family,Laemophloeidae,Coleoptera
Lampyridae (fireflies),-0.08639152217010598,-0.8869423498344798,2.3160530578608247,1.4405675460270726,1.9177273879985404,0.580803712556926,family,Lampyridae,Coleoptera
Lasiochilidae (minute pirate bugs),-0.9501728321028641,0.5765782697952745,-3.579296214682509,-2.700013879244416,3.7007744076771,1.4319577033534923,family,Lasiochilidae,Hemiptera
Latridiidae (minute brown scavenger beetles),-0.7429185441096746,-0.827514431118024,0.015784736811165545,1.5068733435640074,-0.21349169490283224,-0.8462388672289705,family,Latridiidae,Coleoptera
Lauxaniidae (acalyptrate flies),-0.9330585673795324,-1.8451211681556396,-0.3214380867548874,-1.4956266552013702,0.3631555488631302,0.9383800234311429,family,Lauxaniidae,Diptera
Leiodidae (round fungus beetles),-0.9626766316231502,-4.201998626418713,-0.127966613265785,-1.1929878037440775,2.4495491822313116,0.7477292922851575,family,Leiodidae,Coleoptera
Lepidopsocidae (scaly winged barklice),-0.8381681769695235,-1.130783417262847,1.6296636631248411,-1.4302115585459834,-0.7351704446938271,0.8591262432465271,family,Lepidopsocidae,Psocodea
Lepismatidae (silverfish),-0.6561811273120077,0.777860959294618,1.0841694243859394,-0.8519763344722157,0.6640270877620323,0.06180495864800146,family,Lepismatidae,Zygentoma
Leuctridae (rolled-winged stoneflies),-0.9501728321028641,0.5765782697952745,-3.579296214682509,-2.700013879244416,3.7007744076771,1.4319577033534923,family,Leuctridae,Plecoptera
Linyphiidae (sheetweb & dwarf spiders),0.31821950568157886,-2.270860236251388,-0.04240131748156746,0.08244823439988626,0.6537962244158458,-2.594955561807287,family,Linyphiidae,Araneae
Liposcelididae (booklice),-0.41982560058345986,1.2434753864284958,0.918735454101166,-0.3978864150079678,0.23763455313611392,0.1940312881411408,family,Liposcelididae,Psocodea
Lithobiidae (stone centipedes),0.3969274623981789,-0.25110931702920275,0.7829862097578003,1.577138975796509,-2.448355230379741,0.693704217834971,family,Lithobiidae,Lithobiomorpha
Lonchopteridae (pointed-winged flies),-0.8418991420471568,1.625373039551129,2.452741357449975,-1.0478365598015575,-8.190447393371288,0.9214291713737578,family,Lonchopteridae,Diptera
Lucanidae (stag beetles),-0.9022878868351529,-1.2883127934337917,1.1623873720920954,-1.120412181772817,-2.8704491055699894,0.8345792318294577,family,Lucanidae,Coleoptera
Lycidae (net-winged beetles),4.053774088675157,0.6756644976398035,0.6432302149493218,0.18600110863547167,-4.272732235581262,0.9814429754397395,family,Lycidae,Coleoptera
Lycosidae (wolf spiders),-0.01494055206581854,-0.902107797523658,0.17397599113639667,0.6604525555901462,1.6005700445871565,-0.8951987327600158,family,Lycosidae,Araneae
Lygaeidae (seed bugs),-0.7811359246888632,-0.9078357157760968,-0.5191973638930646,-1.7149047845528758,-0.18291199935165856,-5.690889854233078,family,Lygaeidae,Hemiptera
Lymantriidae (tussock moths),-0.9626766316231501,-4.201998626418714,-0.12796661326578454,-1.1929878037440775,2.449549182231311,0.7477292922851578,family,Lymantriidae,Lepidoptera
Machilidae (jumping bristletails),-0.10390696192729075,-0.4798930732721061,-1.0379081237401087,0.008615097241398095,0.7549643266957108,0.946369132651833,family,Machilidae,Microcoryphia
Megachilidae (leaf cutter & mason bees),-0.5494274201434118,3.7243992019892564,9.243027464662795,2.9743719390408345,4.65737458432428,0.32188539981506703,family,Megachilidae,Hymenoptera
Megaspilidae (megaspilid wasps),-0.9626766316231501,-4.201998626418714,-0.12796661326578454,-1.1929878037440775,2.449549182231311,0.7477292922851578,family,Megaspilidae,Hymenoptera
Meinertellidae (rock bristletails),-0.9376690325825783,5.355155166009261,-7.030625816099231,-4.207039954744755,4.951999633122888,2.1161861144218275,family,Meinertellidae,Microcoryphia
Melandryidae (false darkling beetles),-0.9626766316231503,-4.201998626418711,-0.12796661326578457,-1.1929878037440764,2.4495491822313102,0.7477292922851574,family,Melandryidae,Coleoptera
Melyridae (soft winged flower beetles),-0.34650075453167645,0.6442253527924214,-1.132501057561858,-0.716426469952425,-0.39767095751345477,1.087920012633443,family,Melyridae,Coleoptera
Membracidae (treehoppers),-1.1748267222975852,-0.1774895425388149,0.6232227647405885,4.302931658950085,-0.9507079767852262,0.40796170343546756,family,Membracidae,Hemiptera
